Date and Time   ,TMPA,TMPB,TMPC,TMPD,TMPE,SRD,HMD,TMP,RNF,WND,WNG,WNS,DEW
2016-06-06 16:45:00,,,,,,157,72.6,76.2,0.0,50,3,0,66.9
2016-06-06 17:00:00,,,,,,112,72.7,75.8,0.0,80,3,0,66.6
2016-06-06 17:15:00,,,,,,62,74.6,75.1,0.0,46,4,0,66.6
2016-06-06 17:30:00,,,,,,43,74.9,74.6,0.0,50,3,0,66.3
2016-06-06 17:45:00,,,,,,19,74.9,74.3,0.0,49,3,0,66.0
2016-06-06 18:00:00,,,,,,3,75.8,73.9,0.0,55,3,0,65.9
2016-06-06 18:15:00,,,,,,0,75.6,73.6,0.0,73,4,0,65.6
2016-06-06 18:30:00,,,,,,0,74.6,73.6,0.0,43,4,0,65.2
2016-06-06 18:45:00,,,,,,0,74.0,73.7,0.0,52,3,0,65.1
2016-06-06 19:00:00,,,,,,0,73.0,73.9,0.0,70,5,0,64.9
2016-06-06 19:15:00,,,,,,0,73.6,74.0,0.0,59,4,0,65.2
2016-06-06 19:30:00,,,,,,0,73.9,73.9,0.0,40,4,1,65.2
2016-06-06 19:45:00,,,,,,0,72.7,73.8,0.0,53,3,0,64.7
2016-06-06 20:00:00,,,,,,0,72.2,73.7,0.0,72,3,1,64.4
2016-06-06 20:15:00,,,,,,0,71.4,73.8,0.0,53,6,1,64.2
2016-06-06 20:30:00,,,,,,0,70.5,73.7,0.0,46,3,0,63.7
2016-06-06 20:45:00,,,,,,0,69.7,73.6,0.0,57,4,1,63.3
2016-06-06 21:00:00,,,,,,0,70.4,73.6,0.0,56,4,1,63.6
2016-06-06 21:15:00,,,,,,0,69.5,73.6,0.0,43,4,1,63.2
2016-06-06 21:30:00,,,,,,0,69.3,73.6,0.0,56,4,1,63.1
2016-06-06 21:45:00,,,,,,0,69.9,73.6,0.0,62,3,1,63.4
2016-06-06 22:00:00,,,,,,0,69.9,73.6,0.0,49,5,1,63.4
2016-06-06 22:15:00,,,,,,0,71.1,73.5,0.0,57,3,1,63.7
2016-06-06 22:30:00,,,,,,0,70.9,73.5,0.0,50,3,0,63.7
2016-06-06 22:45:00,,,,,,0,71.4,73.4,0.0,64,5,1,63.8
2016-06-06 23:00:00,,,,,,0,71.2,73.5,0.0,81,7,1,63.8
2016-06-06 23:15:00,,,,,,0,71.0,73.4,0.0,67,5,0,63.6
2016-06-06 23:30:00,,,,,,0,71.7,73.2,0.0,59,3,0,63.7
2016-06-06 23:45:00,,,,,,0,72.1,73.2,0.0,46,3,0,63.8
2016-06-07 00:00:00,,,,,,0,71.1,73.4,0.0,49,5,1,63.6
2016-06-07 00:15:00,,,,,,0,69.7,73.6,0.0,57,4,1,63.3
2016-06-07 00:30:00,,,,,,0,70.3,73.7,0.0,50,4,1,63.6
2016-06-07 00:45:00,,,,,,0,70.5,73.8,0.0,53,3,0,63.8
2016-06-07 01:00:00,,,,,,0,71.1,73.8,0.0,48,3,1,64.0
2016-06-07 01:15:00,,,,,,0,71.0,73.7,0.0,46,3,0,63.9
2016-06-07 01:30:00,,,,,,0,71.1,73.6,0.0,73,3,0,63.8
2016-06-07 01:45:00,,,,,,0,70.4,73.7,0.0,45,4,0,63.7
2016-06-07 02:00:00,,,,,,0,69.8,73.8,0.0,57,2,0,63.5
2016-06-07 02:15:00,,,,,,0,69.4,73.9,0.0,52,2,0,63.5
2016-06-07 02:30:00,,,,,,0,68.7,73.8,0.0,45,3,0,63.1
2016-06-07 02:45:00,,,,,,0,71.1,73.6,0.0,67,4,0,63.8
2016-06-07 03:00:00,,,,,,0,71.2,73.6,0.0,46,3,0,63.9
2016-06-07 03:15:00,,,,,,0,70.2,73.8,0.0,59,2,0,63.7
2016-06-07 03:30:00,,,,,,0,70.0,73.8,0.0,50,3,0,63.6
2016-06-07 03:45:00,,,,,,0,70.2,73.8,0.0,52,5,1,63.7
2016-06-07 04:00:00,,,,,,0,70.3,73.8,0.0,60,3,0,63.7
2016-06-07 04:15:00,,,,,,0,69.9,73.9,0.0,60,3,0,63.7
2016-06-07 04:30:00,,,,,,0,68.5,73.9,0.0,66,3,0,63.1
2016-06-07 04:45:00,,,,,,0,69.4,73.9,0.0,53,3,0,63.5
2016-06-07 05:00:00,,,,,,0,70.4,73.9,0.0,60,4,0,63.9
2016-06-07 05:15:00,,,,,,0,69.1,73.8,0.0,50,3,1,63.2
2016-06-07 05:30:00,,,,,,0,69.3,73.9,0.0,57,3,1,63.4
2016-06-07 05:45:00,,,,,,0,68.7,73.9,0.0,59,3,1,63.2
2016-06-07 06:00:00,,,,,,0,70.0,73.8,0.0,55,3,0,63.6
2016-06-07 06:15:00,,,,,,0,69.1,73.6,0.0,56,5,1,63.0
2016-06-07 06:30:00,,,,,,0,69.9,73.4,0.0,48,3,1,63.2
2016-06-07 06:45:00,,,,,,1,69.7,73.4,0.0,57,3,1,63.1
2016-06-07 07:00:00,,,,,,10,70.3,73.6,0.0,57,5,0,63.5
2016-06-07 07:15:00,,,,,,23,70.9,73.7,0.0,69,3,1,63.9
2016-06-07 07:30:00,,,,,,48,72.5,73.7,0.0,45,2,0,64.5
2016-06-07 07:45:00,,,,,,62,74.9,73.9,0.0,67,3,1,65.6
2016-06-07 08:00:00,,,,,,52,75.1,74.1,0.0,77,4,1,65.9
2016-06-07 08:15:00,,,,,,61,75.1,74.3,0.0,48,7,1,66.1
2016-06-07 08:30:00,,,,,,128,76.0,74.3,0.0,53,3,0,66.4
2016-06-07 08:45:00,,,,,,117,73.6,74.8,0.0,55,3,0,66.0
2016-06-07 09:00:00,,,,,,87,74.2,75.1,0.0,63,5,1,66.5
2016-06-07 09:15:00,,,,,,364,69.6,75.7,0.0,52,4,1,65.3
2016-06-07 09:30:00,,,,,,454,65.9,76.9,0.0,48,3,0,64.9
2016-06-07 09:45:00,,,,,,577,63.9,78.2,0.0,60,3,0,65.2
2016-06-07 10:00:00,,,,,,633,63.6,78.8,0.0,53,3,0,65.7
2016-06-07 10:15:00,,,,,,545,63.9,79.1,0.0,48,3,0,66.1
2016-06-07 10:30:00,,,,,,621,64.3,78.8,0.0,59,4,0,66.0
2016-06-07 10:45:00,,,,,,459,65.6,78.9,0.0,56,3,0,66.6
2016-06-07 11:00:00,,,,,,367,68.1,78.5,0.0,62,9,1,67.3
2016-06-07 11:15:00,,,,,,568,66.7,79.3,0.0,131,7,0,67.5
2016-06-07 11:30:00,,,,,,423,65.2,80.1,0.0,94,2,0,67.6
2016-06-07 11:45:00,,,,,,635,64.5,80.0,0.0,91,2,0,67.2
2016-06-07 12:00:00,,,,,,700,60.7,81.5,0.0,77,3,0,66.9
2016-06-07 12:15:00,,,,,,787,60.0,81.4,0.0,132,6,0,66.4
2016-06-07 12:30:00,,,,,,885,56.4,83.2,0.0,88,3,0,66.3
2016-06-07 12:45:00,,,,,,643,56.5,83.0,0.0,93,3,0,66.2
2016-06-07 13:00:00,,,,,,536,60.4,81.6,0.0,124,2,0,66.8
2016-06-07 13:15:00,,,,,,743,58.0,81.6,0.0,120,4,0,65.6
2016-06-07 13:30:00,,,,,,623,59.0,82.4,0.0,94,3,0,66.9
2016-06-07 13:45:00,,,,,,733,57.2,82.6,0.0,86,4,0,66.2
2016-06-07 14:00:00,,,,,,721,57.3,83.1,0.0,148,5,0,66.7
2016-06-07 14:15:00,,,,,,441,61.2,81.8,0.0,66,3,0,67.4
2016-06-07 14:30:00,,,,,,564,62.7,80.9,0.0,72,6,1,67.2
2016-06-07 14:45:00,,,,,,550,62.7,80.7,0.0,64,6,0,67.0
2016-06-07 15:00:00,,,,,,422,64.3,80.6,0.0,80,4,0,67.7
2016-06-07 15:15:00,,,,,,493,62.6,80.5,0.0,66,5,1,66.8
2016-06-07 15:30:00,,,,,,295,60.8,80.8,0.0,138,4,0,66.2
2016-06-07 15:45:00,,,,,,216,59.5,81.4,0.0,76,2,0,66.2
2016-06-07 16:00:00,,,,,,404,59.1,81.8,0.0,83,5,0,66.4
2016-06-07 16:15:00,,,,,,269,59.1,81.8,0.0,105,6,0,66.4
2016-06-07 16:30:00,,,,,,311,61.7,81.4,0.0,72,3,0,67.2
2016-06-07 16:45:00,,,,,,202,65.4,80.1,0.0,76,7,0,67.7
2016-06-07 17:00:00,,,,,,113,67.8,78.5,0.0,190,2,0,67.2
2016-06-07 17:15:00,,,,,,56,70.7,77.2,0.0,64,4,0,67.1
2016-06-07 17:30:00,,,,,,36,70.7,76.5,0.0,88,3,0,66.5
2016-06-07 17:45:00,,,,,,21,69.8,76.0,0.0,64,3,0,65.6
2016-06-07 18:00:00,,,,,,5,70.7,75.7,0.0,42,3,0,65.7
2016-06-07 18:15:00,,,,,,1,71.3,75.4,0.0,70,2,0,65.7
2016-06-07 18:30:00,,,,,,0,71.6,75.2,0.0,80,3,0,65.6
2016-06-07 18:45:00,,,,,,0,72.1,75.1,0.0,72,3,0,65.7
2016-06-07 19:00:00,,,,,,0,71.4,75.0,0.0,91,3,0,65.3
2016-06-07 19:15:00,,,,,,0,71.3,75.2,0.0,56,4,0,65.5
2016-06-07 19:30:00,,,,,,0,70.9,75.2,0.0,59,2,0,65.3
2016-06-07 19:45:00,,,,,,0,70.6,75.3,0.0,53,3,0,65.3
2016-06-07 20:00:00,,,,,,0,71.6,75.2,0.0,56,3,0,65.6
2016-06-07 20:15:00,,,,,,0,71.5,75.1,0.0,39,2,0,65.4
2016-06-07 20:30:00,,,,,,0,72.4,75.2,0.0,62,2,0,65.9
2016-06-07 20:45:00,,,,,,0,73.1,75.1,0.0,50,2,0,66.1
2016-06-07 21:00:00,,,,,,0,73.5,74.9,0.0,55,3,0,66.0
2016-06-07 21:15:00,,,,,,0,74.7,74.7,0.0,112,4,0,66.3
2016-06-07 21:30:00,,,,,,0,76.2,74.7,0.0,108,3,0,66.8
2016-06-07 21:45:00,,,,,,0,76.8,74.7,0.0,53,2,0,67.1
2016-06-07 22:00:00,,,,,,0,76.3,74.9,0.0,55,2,0,67.1
2016-06-07 22:15:00,,,,,,0,77.1,75.1,0.0,57,3,0,67.6
2016-06-07 22:30:00,,,,,,0,76.5,75.2,0.0,66,6,0,67.4
2016-06-07 22:45:00,,,,,,0,76.6,75.6,0.0,83,2,0,67.9
2016-06-07 23:00:00,,,,,,0,77.2,75.7,0.0,38,4,0,68.2
2016-06-07 23:15:00,,,,,,0,77.2,75.8,0.0,50,3,0,68.3
2016-06-07 23:30:00,,,,,,0,78.8,75.7,0.0,125,4,0,68.8
2016-06-07 23:45:00,,,,,,0,78.2,75.7,0.0,131,2,0,68.5
2016-06-08 00:00:00,,,,,,0,81.7,75.7,0.0,132,2,0,69.8
2016-06-08 00:15:00,,,,,,0,84.8,74.8,0.0,24,2,0,70.0
2016-06-08 00:30:00,,,,,,0,85.3,74.5,0.0,105,3,0,69.8
2016-06-08 00:45:00,,,,,,0,86.5,74.4,0.01,196,3,0,70.1
2016-06-08 01:00:00,,,,,,0,87.9,74.1,0.0,187,3,0,70.3
2016-06-08 01:15:00,,,,,,0,89.7,73.8,0.01,57,3,0,70.6
2016-06-08 01:30:00,,,,,,0,91.8,73.9,0.0,35,3,0,71.3
2016-06-08 01:45:00,,,,,,0,92.9,74.1,0.0,38,3,0,71.9
2016-06-08 02:00:00,,,,,,0,93.5,73.9,0.01,62,3,1,71.9
2016-06-08 02:15:00,,,,,,0,94.1,73.9,0.0,11,2,0,72.1
2016-06-08 02:30:00,,,,,,0,94.8,73.9,0.0,72,4,0,72.3
2016-06-08 02:45:00,,,,,,0,95.1,73.9,0.0,35,2,0,72.4
2016-06-08 03:00:00,,,,,,0,95.1,73.9,0.02,273,3,0,72.4
2016-06-08 03:15:00,,,,,,0,94.7,73.8,0.0,237,3,0,72.2
2016-06-08 03:30:00,,,,,,0,95.1,73.4,0.01,179,1,0,71.9
2016-06-08 03:45:00,,,,,,0,95.7,73.6,0.0,101,4,0,72.3
2016-06-08 04:00:00,,,,,,0,96.0,73.7,0.0,72,2,0,72.5
2016-06-08 04:15:00,,,,,,0,96.2,73.6,0.0,66,3,0,72.4
2016-06-08 04:30:00,,,,,,0,96.5,73.7,0.0,79,4,0,72.6
2016-06-08 04:45:00,,,,,,0,96.8,73.9,0.0,101,3,0,72.9
2016-06-08 05:00:00,,,,,,0,96.9,74.2,0.01,176,5,0,73.2
2016-06-08 05:15:00,,,,,,0,96.8,74.3,0.0,146,5,0,73.3
2016-06-08 05:30:00,,,,,,0,96.8,74.3,0.01,63,2,0,73.3
2016-06-08 05:45:00,,,,,,0,96.9,74.5,0.0,163,5,0,73.5
2016-06-08 06:00:00,,,,,,0,96.9,74.5,0.0,182,3,0,73.5
2016-06-08 06:15:00,,,,,,0,96.9,74.5,0.05,216,5,0,73.5
2016-06-08 06:30:00,,,,,,0,96.9,74.5,0.05,283,2,0,73.5
2016-06-08 06:45:00,,,,,,3,96.8,74.5,0.03,231,3,0,73.5
2016-06-08 07:00:00,,,,,,17,96.2,74.3,0.0,235,3,0,73.1
2016-06-08 07:15:00,,,,,,28,96.5,74.3,0.0,221,5,0,73.2
2016-06-08 07:30:00,,,,,,65,96.1,74.4,0.0,249,2,0,73.2
2016-06-08 07:45:00,,,,,,64,96.0,74.5,0.01,152,4,0,73.3
2016-06-08 08:00:00,,,,,,91,95.7,74.9,0.0,272,3,0,73.6
2016-06-08 08:15:00,,,,,,119,95.5,75.5,0.0,273,1,0,74.1
